Locality,Municipality,Property_Type,BHK,Carpet_Area_SqFt,Floor_No,Parking_Spaces,Age_Years,Price_Lakhs
Viman Nagar,PMC,Flat,3,1404,9,2,11,179.37
Viman Nagar,PMC,Flat,4,2048,13,2,6,290.73
Wakad,PCMC,Flat,3,1359,6,2,9,112.23
Viman Nagar,PMC,Flat,1,474,3,1,0,71.1
Hinjewadi,PCMC,Flat,3,1362,3,2,12,98.28
Hinjewadi,PCMC,Bungalow,4,2932,0,2,11,301.62
Hinjewadi,PCMC,Bungalow,4,3248,0,3,1,394.15
Pimpri,PCMC,Flat,2,1078,16,1,4,89.8
Hinjewadi,PCMC,Flat,1,534,3,1,3,44.88
Baner,PMC,Flat,2,1014,11,1,8,119.48
Pimpri,PCMC,Flat,3,1629,15,2,10,122.13
Viman Nagar,PMC,Flat,3,1449,2,2,2,210.83
Hinjewadi,PCMC,Flat,1,469,1,1,7,36.94
Viman Nagar,PMC,Flat,2,974,15,1,14,121.19
Wakad,PCMC,Flat,2,990,20,1,13,81.39
Hinjewadi,PCMC,Bungalow,5,4255,0,2,14,414.13
Baner,PMC,Flat,3,1620,23,2,10,195.12
Viman Nagar,PMC,Flat,2,926,4,1,4,130.57
Pimpri,PCMC,Flat,4,2108,20,2,0,190.35
Kothrud,PMC,Flat,1,536,22,1,8,74.21
Viman Nagar,PMC,Bungalow,5,4370,0,2,11,766.28
Hinjewadi,PCMC,Bungalow,4,2648,0,2,10,277.3
Hinjewadi,PCMC,Flat,2,992,20,1,13,75.54
Pimpri,PCMC,Flat,1,530,9,1,0,45.41
Hinjewadi,PCMC,Flat,2,1096,9,1,10,83.62
Pimpri,PCMC,Flat,1,517,8,1,1,43.42
Kothrud,PMC,Flat,2,1008,16,1,12,126.44
Pimpri,PCMC,Flat,1,484,11,1,13,33.71
Baner,PMC,Flat,3,1491,20,2,4,195.87
Viman Nagar,PMC,Flat,3,1566,9,2,3,228.82
Viman Nagar,PMC,Flat,3,1542,8,2,12,192.51
Hinjewadi,PCMC,Bungalow,4,2584,0,2,8,280.15
Viman Nagar,PMC,Bungalow,3,2493,0,2,2,507.82
Pimpri,PCMC,Flat,3,1359,23,2,6,113.23
Hinjewadi,PCMC,Flat,2,988,3,1,5,80.42
Hinjewadi,PCMC,Bungalow,4,3424,0,3,6,383.87
Pimpri,PCMC,Flat,2,932,12,1,5,74.95
Baner,PMC,Bungalow,5,3460,0,2,0,629.72
Viman Nagar,PMC,Flat,3,1599,24,2,0,262.64
Wakad,PCMC,Flat,3,1533,8,2,10,125.65
Hinjewadi,PCMC,Flat,2,1068,21,1,0,101.5
Pimpri,PCMC,Flat,1,458,24,1,4,39.6
Kothrud,PMC,Flat,1,500,7,1,6,66.63
Kothrud,PMC,Flat,3,1404,11,2,12,171.94
Pimpri,PCMC,Flat,2,936,12,1,7,72.83
Wakad,PCMC,Flat,3,1446,13,2,9,123.58
Hinjewadi,PCMC,Flat,1,540,14,1,6,45.19
Pimpri,PCMC,Flat,1,496,20,1,1,44.12
Baner,PMC,Flat,2,970,18,1,4,126.24
Viman Nagar,PMC,Flat,2,1092,12,1,9,146.65
Viman Nagar,PMC,Flat,4,2048,9,2,9,271.04
Baner,PMC,Bungalow,3,2595,0,3,1,465.21
Viman Nagar,PMC,Bungalow,3,1914,0,3,2,389.88
Hinjewadi,PCMC,Flat,3,1626,6,2,2,139.49
Pimpri,PCMC,Flat,1,461,3,1,10,32.92
Kothrud,PMC,Flat,2,1068,17,1,14,129.68
Kothrud,PMC,Flat,3,1431,21,2,5,207.29
Viman Nagar,PMC,Flat,3,1566,21,2,5,234.67
Baner,PMC,Flat,2,962,3,1,2,121.31
Hinjewadi,PCMC,Flat,3,1416,8,2,10,107.51
Baner,PMC,Flat,1,482,24,1,6,62.44
Baner,PMC,Flat,2,1034,5,1,7,120.31
Kothrud,PMC,Flat,1,478,10,1,11,59.32
Baner,PMC,Flat,2,1088,11,1,0,145.68
Kothrud,PMC,Flat,3,1449,16,2,3,211.69
Hinjewadi,PCMC,Flat,1,499,5,1,13,35.35
Viman Nagar,PMC,Flat,1,475,14,1,5,68.87
Viman Nagar,PMC,Flat,1,499,6,1,10,63.94
Wakad,PCMC,Flat,2,972,10,1,11,79.03
Wakad,PCMC,Flat,2,934,9,1,0,90.5
Wakad,PCMC,Flat,4,1864,13,2,5,170.35
Hinjewadi,PCMC,Bungalow,3,2283,0,2,5,260.17
Wakad,PCMC,Flat,2,982,2,1,12,76.5
Viman Nagar,PMC,Flat,2,940,12,1,10,124.04
Hinjewadi,PCMC,Flat,2,946,3,1,12,68.26
Baner,PMC,Flat,2,932,3,1,11,101.17
Baner,PMC,Flat,2,936,5,1,6,110.73
Wakad,PCMC,Flat,3,1455,22,2,2,145.47
Viman Nagar,PMC,Bungalow,5,3860,0,2,11,676.85
Pimpri,PCMC,Flat,3,1623,5,2,0,136.33
Hinjewadi,PCMC,Flat,1,519,17,1,2,46.96
Viman Nagar,PMC,Flat,1,501,6,1,14,59.67
Baner,PMC,Flat,2,1022,24,1,6,132.39
Viman Nagar,PMC,Flat,2,1060,19,1,4,159.92
Pimpri,PCMC,Flat,2,992,15,1,3,83.56
Wakad,PCMC,Flat,4,2084,20,2,12,174.52
Kothrud,PMC,Flat,2,1042,19,1,14,127.72
Pimpri,PCMC,Flat,1,496,14,1,12,35.7
Baner,PMC,Flat,3,1476,3,2,5,177.49
Baner,PMC,Flat,2,1058,12,1,1,140.22
Kothrud,PMC,Flat,2,1012,15,1,2,149.45
Viman Nagar,PMC,Flat,4,2080,7,2,2,305.67
Kothrud,PMC,Flat,3,1392,5,2,12,165.51
Wakad,PCMC,Flat,3,1350,4,2,2,124.4
Baner,PMC,Flat,2,966,14,1,13,105.64
Hinjewadi,PCMC,Flat,1,548,8,1,2,47.48
Pimpri,PCMC,Flat,4,1932,13,2,12,138.4
Viman Nagar,PMC,Flat,2,978,17,1,6,141.51
Baner,PMC,Flat,3,1527,2,2,1,195.53
Baner,PMC,Flat,2,966,7,1,2,123.03
Pimpri,PCMC,Flat,2,1084,7,1,4,86.45
Kothrud,PMC,Flat,2,924,21,1,2,140.36
Wakad,PCMC,Flat,3,1440,17,2,6,131.96
Pimpri,PCMC,Flat,3,1509,20,2,3,130.13
Baner,PMC,Flat,3,1506,24,2,14,169.36
Pimpri,PCMC,Flat,1,508,23,1,7,41.63
Baner,PMC,Flat,1,483,18,1,7,59.85
Baner,PMC,Flat,2,996,15,1,8,119.64
Kothrud,PMC,Flat,1,545,22,1,5,79.31
Kothrud,PMC,Flat,3,1470,6,2,4,201.36
Hinjewadi,PCMC,Flat,2,920,1,1,10,68.82
Viman Nagar,PMC,Flat,3,1551,4,2,1,229.16
Viman Nagar,PMC,Flat,4,2020,12,2,2,304.2
Wakad,PCMC,Flat,1,478,1,1,11,37.92
Viman Nagar,PMC,Flat,3,1488,23,2,4,228.69
Wakad,PCMC,Bungalow,3,1869,0,3,10,211.29
Kothrud,PMC,Flat,4,2088,21,2,3,312.27
Viman Nagar,PMC,Flat,4,1864,5,2,5,258.63
Hinjewadi,PCMC,Bungalow,5,3725,0,3,13,369.43
Viman Nagar,PMC,Flat,1,462,18,1,4,69.38
Wakad,PCMC,Flat,3,1374,9,2,5,123.16
Viman Nagar,PMC,Flat,3,1647,13,2,6,233.81
Wakad,PCMC,Flat,2,914,7,1,3,83.75
Baner,PMC,Flat,4,1972,21,2,11,231.19
Pimpri,PCMC,Flat,3,1644,13,2,8,126.39
Kothrud,PMC,Flat,2,986,15,1,4,141.11
Baner,PMC,Flat,2,946,2,1,5,113.76
Kothrud,PMC,Flat,2,948,3,1,14,108.59
Pimpri,PCMC,Flat,2,946,11,1,8,72.03
Hinjewadi,PCMC,Flat,2,1028,20,1,6,88.5
Hinjewadi,PCMC,Flat,2,1082,12,1,10,83.77
Pimpri,PCMC,Flat,3,1629,9,2,1,137.48
Wakad,PCMC,Flat,1,474,1,1,6,40.98
Baner,PMC,Flat,3,1383,16,2,10,161.23
Wakad,PCMC,Flat,4,2000,9,2,10,164.73
Kothrud,PMC,Flat,2,988,22,1,10,132.12
Hinjewadi,PCMC,Bungalow,3,2268,0,3,1,275.23
Hinjewadi,PCMC,Flat,1,493,4,1,9,37.53
Kothrud,PMC,Flat,2,1066,18,1,10,139.92
Hinjewadi,PCMC,Flat,2,1078,12,1,6,89.35
Baner,PMC,Bungalow,3,2598,0,2,4,444.47
Hinjewadi,PCMC,Flat,3,1542,17,2,14,113.63
Hinjewadi,PCMC,Flat,3,1518,15,2,14,110.81
Kothrud,PMC,Flat,3,1362,20,2,3,202.75
Kothrud,PMC,Flat,1,499,6,1,10,61.81
Baner,PMC,Flat,2,940,14,1,4,120.04
Pimpri,PCMC,Flat,3,1593,14,2,9,120.96
Pimpri,PCMC,Flat,1,543,6,1,12,37.59
Hinjewadi,PCMC,Bungalow,3,2424,0,3,10,253.84
Wakad,PCMC,Flat,2,1038,9,1,3,96.06
Viman Nagar,PMC,Flat,2,1016,12,1,10,134.07
Wakad,PCMC,Flat,2,1008,6,1,5,89.02
Baner,PMC,Bungalow,5,4420,0,2,12,659.64
Baner,PMC,Flat,2,1058,2,1,1,135.48
Wakad,PCMC,Bungalow,4,2772,0,2,10,313.37
Kothrud,PMC,Flat,2,1070,22,1,11,140.56
Kothrud,PMC,Flat,3,1623,10,2,14,190.56
Viman Nagar,PMC,Flat,3,1545,23,2,7,226.08
Viman Nagar,PMC,Flat,2,1084,3,1,11,135.77
Wakad,PCMC,Flat,4,2012,24,2,6,190.46
Viman Nagar,PMC,Bungalow,3,2277,0,2,12,392.1
Kothrud,PMC,Flat,1,543,3,1,2,76.37
Kothrud,PMC,Flat,2,932,18,1,12,118.02
Hinjewadi,PCMC,Flat,2,1062,4,1,0,93.46
Baner,PMC,Bungalow,4,2860,0,2,9,450.25
Viman Nagar,PMC,Flat,1,514,17,1,5,75.6
Baner,PMC,Flat,2,1034,5,1,10,114.26
Viman Nagar,PMC,Flat,2,936,13,1,11,121.92
Baner,PMC,Bungalow,3,2193,0,2,9,345.24
Hinjewadi,PCMC,Flat,2,1084,8,1,8,85.2
Viman Nagar,PMC,Flat,1,540,4,1,9,70.06
Viman Nagar,PMC,Flat,2,946,8,1,14,113.78
Wakad,PCMC,Flat,3,1419,10,2,3,131.96
Viman Nagar,PMC,Flat,2,1004,24,1,3,157.49
Wakad,PCMC,Flat,1,511,9,1,8,43.57
Wakad,PCMC,Flat,2,1012,10,1,7,88.2
Pimpri,PCMC,Flat,2,1000,22,1,14,72.0
Hinjewadi,PCMC,Bungalow,4,3352,0,2,4,388.19
Wakad,PCMC,Flat,2,1022,5,1,8,85.44
Viman Nagar,PMC,Flat,1,496,22,1,3,77.09
Pimpri,PCMC,Flat,2,930,23,1,14,67.27
Baner,PMC,Flat,1,458,17,1,10,53.65
Baner,PMC,Flat,2,994,20,1,14,109.74
Kothrud,PMC,Flat,2,1028,19,1,3,152.32
Kothrud,PMC,Bungalow,4,2812,0,2,6,519.46
Viman Nagar,PMC,Flat,1,488,17,1,1,76.43
Viman Nagar,PMC,Flat,1,519,6,1,3,74.72
Hinjewadi,PCMC,Flat,1,498,12,1,14,35.83
Wakad,PCMC,Bungalow,3,2610,0,3,3,331.51
Baner,PMC,Flat,3,1452,8,2,13,154.23
Baner,PMC,Flat,3,1359,24,2,10,164.44
Wakad,PCMC,Flat,2,996,8,1,2,93.16
Wakad,PCMC,Flat,3,1365,8,2,12,107.93
Pimpri,PCMC,Flat,2,984,10,1,8,74.56
Hinjewadi,PCMC,Flat,3,1353,24,2,5,120.6
Viman Nagar,PMC,Flat,1,527,24,1,6,78.77
Viman Nagar,PMC,Bungalow,5,3410,0,2,1,705.36
Hinjewadi,PCMC,Flat,1,461,21,1,10,37.24
Wakad,PCMC,Flat,3,1638,5,2,8,136.94
Hinjewadi,PCMC,Flat,1,508,1,1,13,35.99
Baner,PMC,Flat,3,1554,2,2,13,162.63
Hinjewadi,PCMC,Bungalow,4,2712,0,2,13,268.97
Viman Nagar,PMC,Flat,3,1407,24,2,1,227.63
Baner,PMC,Bungalow,4,2644,0,2,9,416.24
Kothrud,PMC,Flat,2,954,9,1,4,132.63
Baner,PMC,Flat,2,1080,17,1,11,124.27
Viman Nagar,PMC,Flat,2,968,16,1,1,150.89
Hinjewadi,PCMC,Flat,3,1425,11,2,6,117.54
Viman Nagar,PMC,Flat,4,2160,9,2,5,305.69
Hinjewadi,PCMC,Flat,3,1545,21,2,1,144.63
Pimpri,PCMC,Bungalow,5,4410,0,3,8,456.38
Kothrud,PMC,Flat,2,1016,4,1,10,125.22
Hinjewadi,PCMC,Flat,1,532,10,1,4,45.11
Viman Nagar,PMC,Flat,3,1413,4,2,1,208.77
Pimpri,PCMC,Flat,2,988,4,1,6,75.52
Kothrud,PMC,Flat,4,1836,4,2,8,234.27
Wakad,PCMC,Flat,3,1365,16,2,5,126.55
Kothrud,PMC,Flat,3,1497,3,2,3,207.3
Viman Nagar,PMC,Flat,3,1392,4,2,12,171.22
Viman Nagar,PMC,Flat,1,541,17,1,10,73.12
Kothrud,PMC,Flat,3,1467,7,2,0,214.84
Wakad,PCMC,Bungalow,5,3310,0,2,8,387.4
Pimpri,PCMC,Flat,2,978,11,1,12,69.39
Baner,PMC,Flat,3,1572,16,2,1,212.37
Pimpri,PCMC,Bungalow,4,2548,0,2,2,290.66
Hinjewadi,PCMC,Bungalow,3,2319,0,2,9,247.13
Pimpri,PCMC,Flat,3,1371,19,2,13,99.2
Baner,PMC,Flat,2,1076,7,1,0,141.28
Hinjewadi,PCMC,Flat,3,1374,18,2,7,115.25
Viman Nagar,PMC,Flat,3,1527,6,2,9,199.12
Hinjewadi,PCMC,Flat,1,528,18,1,1,48.74
Pimpri,PCMC,Flat,2,1052,4,1,5,81.74
Wakad,PCMC,Flat,1,541,15,1,0,53.96
Viman Nagar,PMC,Flat,3,1350,6,2,5,188.25
Wakad,PCMC,Flat,1,523,21,1,1,52.85
Viman Nagar,PMC,Flat,3,1452,4,2,4,204.73
Kothrud,PMC,Flat,2,1010,10,1,6,136.6
Kothrud,PMC,Flat,2,1002,24,1,8,140.0
Wakad,PCMC,Flat,4,2180,5,2,3,197.78
Pimpri,PCMC,Flat,2,976,16,1,0,86.49
Kothrud,PMC,Flat,2,968,7,1,5,131.13
Kothrud,PMC,Bungalow,4,2744,0,2,11,465.12
Viman Nagar,PMC,Flat,1,522,15,1,4,77.28
Wakad,PCMC,Flat,2,944,13,1,0,93.27
Wakad,PCMC,Flat,3,1401,22,2,5,133.58
Kothrud,PMC,Flat,2,962,10,1,2,138.69
Pimpri,PCMC,Flat,3,1455,2,2,8,107.55
Baner,PMC,Flat,2,992,22,1,14,110.54
Viman Nagar,PMC,Flat,3,1419,8,2,10,183.64
Wakad,PCMC,Flat,3,1638,19,2,2,161.51
Baner,PMC,Flat,3,1434,18,2,1,195.56
Viman Nagar,PMC,Flat,2,1084,16,1,14,135.52
Wakad,PCMC,Flat,2,1020,7,1,7,87.59
Baner,PMC,Flat,1,475,17,1,2,63.49
Baner,PMC,Flat,2,1022,17,1,10,119.71
Kothrud,PMC,Flat,2,956,21,1,10,127.25
Baner,PMC,Flat,1,477,9,1,7,56.61
Kothrud,PMC,Flat,3,1470,19,2,11,190.44
Viman Nagar,PMC,Flat,2,956,19,1,2,148.83
Baner,PMC,Flat,2,920,21,1,13,103.98
Pimpri,PCMC,Flat,1,497,2,1,7,37.36
Pimpri,PCMC,Flat,1,485,15,1,11,35.72
Hinjewadi,PCMC,Flat,1,515,13,1,12,38.65
Pimpri,PCMC,Flat,4,2168,3,2,2,176.65
Viman Nagar,PMC,Flat,2,1016,23,1,13,133.72
Hinjewadi,PCMC,Flat,3,1632,11,2,10,125.74
Pimpri,PCMC,Flat,3,1494,9,2,11,106.88
Hinjewadi,PCMC,Flat,1,497,4,1,7,39.14
Kothrud,PMC,Flat,3,1482,7,2,9,187.74
Hinjewadi,PCMC,Flat,3,1539,12,2,12,114.94
Viman Nagar,PMC,Flat,1,541,6,1,12,66.88
Baner,PMC,Bungalow,5,4380,0,3,9,689.54
Hinjewadi,PCMC,Bungalow,3,1983,0,3,11,204.0
Baner,PMC,Flat,3,1395,8,2,7,164.74
Viman Nagar,PMC,Flat,2,902,12,1,9,121.13
Hinjewadi,PCMC,Flat,2,1078,2,1,1,93.44
Hinjewadi,PCMC,Flat,2,1022,17,1,13,76.74
Pimpri,PCMC,Flat,3,1548,1,2,13,104.68
Wakad,PCMC,Flat,2,924,4,1,6,79.88
Pimpri,PCMC,Flat,3,1584,4,2,6,121.08
Pimpri,PCMC,Flat,3,1599,12,2,0,139.02
Hinjewadi,PCMC,Flat,2,942,6,1,12,68.31
Wakad,PCMC,Bungalow,5,3020,0,3,7,359.49
Pimpri,PCMC,Flat,2,1010,14,1,10,75.36
Wakad,PCMC,Flat,3,1401,2,2,7,119.12
Viman Nagar,PMC,Flat,3,1461,16,2,10,196.52
Hinjewadi,PCMC,Bungalow,3,2658,0,2,12,268.52
Baner,PMC,Flat,2,1088,15,1,12,121.78
Wakad,PCMC,Flat,1,508,21,1,2,50.56
Pimpri,PCMC,Flat,2,994,21,1,2,87.47
Pimpri,PCMC,Flat,3,1494,4,2,6,114.2
Viman Nagar,PMC,Flat,4,2072,21,2,12,275.24
Baner,PMC,Flat,1,478,19,1,10,56.52
Baner,PMC,Flat,2,938,16,1,2,124.79
Viman Nagar,PMC,Bungalow,5,3135,0,2,14,520.1
Viman Nagar,PMC,Flat,2,998,4,1,5,138.47
Kothrud,PMC,Flat,4,1852,11,2,10,235.11
Wakad,PCMC,Flat,3,1593,24,2,6,150.8
Viman Nagar,PMC,Flat,2,980,9,1,5,138.69
Baner,PMC,Flat,3,1560,4,2,0,202.8
Hinjewadi,PCMC,Flat,2,1060,14,1,13,78.47
Baner,PMC,Flat,3,1524,11,2,14,161.21
Hinjewadi,PCMC,Flat,3,1461,3,2,11,107.35
Baner,PMC,Flat,1,486,17,1,5,61.95
Baner,PMC,Bungalow,4,2696,0,3,11,409.71
Viman Nagar,PMC,Flat,1,489,17,1,3,74.25
Hinjewadi,PCMC,Flat,3,1368,16,2,12,104.14
Viman Nagar,PMC,Bungalow,5,3900,0,2,7,733.0
Kothrud,PMC,Bungalow,3,2499,0,2,14,400.76
Kothrud,PMC,Flat,3,1629,14,2,3,235.73
Hinjewadi,PCMC,Flat,4,1992,17,2,9,160.73
Pimpri,PCMC,Flat,2,1094,18,1,6,89.06
Hinjewadi,PCMC,Flat,2,998,6,1,7,79.0
Baner,PMC,Flat,2,1066,3,1,4,130.27
Pimpri,PCMC,Flat,1,505,23,1,7,41.38
Viman Nagar,PMC,Flat,2,1086,24,1,11,148.94
Baner,PMC,Flat,2,924,4,1,4,112.91
Baner,PMC,Flat,1,513,6,1,14,52.95
Pimpri,PCMC,Flat,2,1082,14,1,13,76.46
Wakad,PCMC,Flat,3,1419,3,2,11,112.56
Hinjewadi,PCMC,Flat,1,544,10,1,8,43.18
Baner,PMC,Flat,2,942,13,1,8,112.08
Baner,PMC,Flat,3,1392,10,2,14,146.53
Wakad,PCMC,Bungalow,3,1917,0,3,9,220.54
Viman Nagar,PMC,Flat,2,1044,12,1,11,135.34
Pimpri,PCMC,Flat,2,1096,16,1,1,95.67
Hinjewadi,PCMC,Flat,2,924,13,1,0,84.56
Kothrud,PMC,Flat,2,1018,14,1,14,121.86
Pimpri,PCMC,Flat,2,948,13,1,10,70.39
Pimpri,PCMC,Flat,3,1506,3,2,11,105.63
Viman Nagar,PMC,Flat,3,1413,6,2,7,190.64
Pimpri,PCMC,Flat,2,1096,10,1,2,91.53
Viman Nagar,PMC,Flat,3,1626,5,2,13,196.34
Hinjewadi,PCMC,Flat,2,1068,20,1,6,91.94
Pimpri,PCMC,Flat,3,1473,18,2,0,131.77
Hinjewadi,PCMC,Flat,2,970,1,1,0,85.36
Wakad,PCMC,Flat,2,1080,13,1,6,97.1
Pimpri,PCMC,Flat,4,2032,13,2,6,161.54
Wakad,PCMC,Flat,3,1395,23,2,1,142.29
Pimpri,PCMC,Flat,2,924,18,1,12,67.78
Pimpri,PCMC,Flat,1,534,21,1,6,44.08
Kothrud,PMC,Flat,3,1566,20,2,9,211.15
Hinjewadi,PCMC,Flat,1,501,1,1,8,38.8
Hinjewadi,PCMC,Bungalow,5,3000,0,3,2,358.51
Viman Nagar,PMC,Flat,2,928,12,1,0,144.07
Wakad,PCMC,Flat,3,1563,12,2,0,153.68
Viman Nagar,PMC,Flat,2,920,7,1,10,118.47
Kothrud,PMC,Flat,2,1068,21,1,7,149.69
Pimpri,PCMC,Flat,2,1026,19,1,5,85.3
Kothrud,PMC,Flat,2,1074,17,1,4,155.17
Viman Nagar,PMC,Flat,1,477,17,1,5,70.15
Viman Nagar,PMC,Flat,2,974,23,1,4,149.69
Viman Nagar,PMC,Flat,2,996,11,1,3,146.96
Baner,PMC,Flat,3,1590,9,2,3,201.35
Hinjewadi,PCMC,Bungalow,4,3404,0,2,13,337.6
Viman Nagar,PMC,Flat,1,497,8,1,0,75.67
Hinjewadi,PCMC,Flat,2,906,6,1,11,66.91
Viman Nagar,PMC,Flat,1,525,24,1,6,78.47
Pimpri,PCMC,Flat,4,2064,24,2,13,152.83
Pimpri,PCMC,Flat,3,1539,8,2,9,113.5
Viman Nagar,PMC,Bungalow,3,2382,0,3,10,425.19
Kothrud,PMC,Flat,2,1004,12,1,9,130.33
Baner,PMC,Bungalow,4,2956,0,2,3,513.78
Kothrud,PMC,Flat,3,1356,21,2,8,186.87
Hinjewadi,PCMC,Flat,1,511,1,1,3,42.94
Pimpri,PCMC,Flat,4,2004,15,2,13,142.29
Kothrud,PMC,Flat,1,454,6,1,0,66.16
Viman Nagar,PMC,Flat,3,1551,18,2,4,232.91
Hinjewadi,PCMC,Bungalow,5,3955,0,2,7,436.09
Baner,PMC,Flat,4,2084,23,2,10,251.01
Wakad,PCMC,Flat,1,502,23,1,4,48.86
Viman Nagar,PMC,Bungalow,3,2388,0,2,10,426.26
Baner,PMC,Flat,1,479,11,1,11,53.56
Hinjewadi,PCMC,Flat,1,521,22,1,11,41.54
Baner,PMC,Flat,1,507,21,1,7,63.71
Baner,PMC,Flat,1,525,1,1,6,62.11
Pimpri,PCMC,Flat,3,1542,10,2,5,122.81
Baner,PMC,Flat,3,1461,3,2,12,155.74
Pimpri,PCMC,Flat,2,1078,13,1,0,94.17
Pimpri,PCMC,Flat,2,910,3,1,13,61.53
Pimpri,PCMC,Flat,3,1509,13,2,0,131.83
Wakad,PCMC,Flat,1,518,22,1,9,46.18
Kothrud,PMC,Flat,3,1488,5,2,9,186.63
Hinjewadi,PCMC,Flat,3,1401,4,2,0,123.29
Kothrud,PMC,Flat,1,493,23,1,14,61.56
Viman Nagar,PMC,Flat,1,484,17,1,2,74.65
Viman Nagar,PMC,Flat,3,1491,12,2,7,207.17
Wakad,PCMC,Flat,3,1497,1,2,2,137.95
Hinjewadi,PCMC,Flat,3,1389,5,2,14,96.56
Pimpri,PCMC,Flat,1,541,16,1,13,38.59
Hinjewadi,PCMC,Flat,1,515,3,1,5,41.92
Viman Nagar,PMC,Flat,2,1030,8,1,6,142.7
Hinjewadi,PCMC,Bungalow,4,2896,0,2,2,346.08
Pimpri,PCMC,Flat,2,1036,21,1,12,77.07
Hinjewadi,PCMC,Flat,3,1416,5,2,13,100.31
Pimpri,PCMC,Bungalow,3,2121,0,3,12,204.53
Pimpri,PCMC,Flat,3,1467,9,2,4,118.15
Baner,PMC,Flat,2,1024,3,1,9,115.15
Viman Nagar,PMC,Flat,3,1536,4,2,0,230.4
Kothrud,PMC,Flat,3,1557,3,2,5,208.83
Kothrud,PMC,Flat,3,1380,13,2,10,176.89
Baner,PMC,Flat,3,1608,14,2,0,218.45
Baner,PMC,Flat,4,1888,10,2,2,244.03
Wakad,PCMC,Flat,2,1072,2,1,12,83.51
Kothrud,PMC,Flat,3,1521,23,2,14,189.91
Kothrud,PMC,Flat,1,497,2,1,9,62.34
Viman Nagar,PMC,Flat,3,1605,13,2,6,227.85
Kothrud,PMC,Flat,3,1575,10,2,1,230.57
Pimpri,PCMC,Flat,2,934,3,1,4,73.75
Viman Nagar,PMC,Flat,1,496,15,1,9,67.57
Hinjewadi,PCMC,Flat,2,902,15,1,14,65.84
Pimpri,PCMC,Flat,1,462,11,1,0,39.97
Wakad,PCMC,Flat,2,914,5,1,9,75.11
Hinjewadi,PCMC,Flat,2,1050,5,1,13,74.38
Pimpri,PCMC,Flat,1,486,3,1,14,32.25
Hinjewadi,PCMC,Flat,2,1052,10,1,4,89.2
Wakad,PCMC,Flat,1,469,6,1,14,35.37
Hinjewadi,PCMC,Flat,1,467,5,1,5,38.01
Hinjewadi,PCMC,Flat,2,966,13,1,10,75.15
Pimpri,PCMC,Bungalow,4,3116,0,3,14,289.49
Hinjewadi,PCMC,Flat,1,487,6,1,3,41.13
Kothrud,PMC,Flat,2,998,18,1,4,144.87
Hinjewadi,PCMC,Flat,2,942,4,1,12,67.97
Hinjewadi,PCMC,Flat,4,2176,7,2,3,184.7
Viman Nagar,PMC,Flat,2,968,21,1,12,128.59
Viman Nagar,PMC,Bungalow,4,3144,0,3,9,571.11
Baner,PMC,Flat,3,1635,16,2,13,180.51
Wakad,PCMC,Flat,2,920,23,1,4,89.55
Hinjewadi,PCMC,Flat,2,922,17,1,0,86.0
Viman Nagar,PMC,Bungalow,3,1938,0,3,4,382.56
Baner,PMC,Flat,3,1359,12,2,2,177.37
Baner,PMC,Flat,1,524,13,1,2,68.72
Hinjewadi,PCMC,Flat,3,1509,2,2,0,132.79
Baner,PMC,Flat,2,974,10,1,11,108.37
Baner,PMC,Flat,3,1473,15,2,4,189.0
Pimpri,PCMC,Flat,3,1599,18,2,10,121.59
Viman Nagar,PMC,Flat,2,1078,2,1,11,135.02
Kothrud,PMC,Flat,1,545,2,1,3,75.47
Hinjewadi,PCMC,Flat,3,1455,24,2,5,129.69
Viman Nagar,PMC,Flat,3,1545,15,2,11,203.19
Wakad,PCMC,Flat,2,946,21,1,9,83.96
Pimpri,PCMC,Flat,3,1389,2,2,9,100.92
Hinjewadi,PCMC,Flat,3,1482,4,2,5,120.63
Pimpri,PCMC,Flat,4,2020,1,2,12,139.14
Hinjewadi,PCMC,Flat,2,944,13,1,10,73.44
Viman Nagar,PMC,Bungalow,3,2109,0,2,13,356.53
Pimpri,PCMC,Flat,2,1072,14,1,12,77.16
Pimpri,PCMC,Flat,1,490,22,1,14,35.28
Hinjewadi,PCMC,Flat,1,536,8,1,10,40.69
Pimpri,PCMC,Flat,1,480,3,1,0,40.32
Hinjewadi,PCMC,Flat,1,536,8,1,12,39.26
Viman Nagar,PMC,Flat,3,1434,6,2,14,170.78
Kothrud,PMC,Flat,3,1554,8,2,6,208.13
Kothrud,PMC,Flat,1,524,7,1,14,60.62
Pimpri,PCMC,Flat,2,1078,16,1,2,92.67
Hinjewadi,PCMC,Flat,3,1521,21,2,14,114.2
Kothrud,PMC,Flat,3,1557,8,2,12,187.9
Viman Nagar,PMC,Flat,3,1554,12,2,11,201.45
Hinjewadi,PCMC,Flat,3,1359,19,2,5,118.37
Viman Nagar,PMC,Flat,3,1386,13,2,11,180.54
Kothrud,PMC,Flat,2,1004,13,1,5,140.05
Viman Nagar,PMC,Flat,1,491,16,1,2,75.37
Baner,PMC,Flat,2,916,20,1,7,114.57
Viman Nagar,PMC,Flat,4,2112,23,2,13,277.98
Viman Nagar,PMC,Flat,3,1461,2,2,10,186.28
Viman Nagar,PMC,Flat,2,982,1,1,2,142.88
Viman Nagar,PMC,Flat,3,1368,11,2,6,192.33
Wakad,PCMC,Bungalow,4,2956,0,2,2,381.35
